This is pdfTeX, Version 3.141592653-2.6-1.40.26 (TeX Live 2024) (preloaded format=pdflatex 2024.5.4)  4 MAY 2024 23:27
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**LateX.tex
(./LateX.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-04-11>
(c:/TexLive/2024/texmf-dist/tex/latex/extsizes/extarticle.cls
Document Class: extarticle 1996/10/08 v1.0 Non Standard LaTeX document class
(c:/TexLive/2024/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
(c:/TexLive/2024/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen140
)
\c@part=\count189
\c@section=\count190
\c@subsection=\count191
\c@subsubsection=\count192
\c@paragraph=\count193
\c@subparagraph=\count194
\c@figure=\count195
\c@table=\count196
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen141
)
(c:/TexLive/2024/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(c:/TexLive/2024/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
Package hyperref Info: Option `unicode' set `true' on input line 3165.
Package hyperref Info: Hyper figures OFF on input line 4179.
Package hyperref Info: Link nesting OFF on input line 4184.
Package hyperref Info: Hyper index ON on input line 4187.
Package hyperref Info: Plain pages OFF on input line 4194.
Package hyperref Info: Backreferencing OFF on input line 4199.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4446.
\c@Hy@tempcnt=\count302

(c:/TexLive/2024/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip17
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4784.
\XeTeXLinkMargin=\dimen197

(c:/TexLive/2024/texmf-dist/tex/generic/bitset/bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(c:/TexLive/2024/texmf-dist/tex/generic/bigintcalc/bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count303
\Field@Width=\dimen198
\Fld@charsize=\dimen199
Package hyperref Info: Hyper figures OFF on input line 6063.
Package hyperref Info: Link nesting OFF on input line 6068.
Package hyperref Info: Hyper index ON on input line 6071.
Package hyperref Info: backreferencing OFF on input line 6078.
Package hyperref Info: Link coloring OFF on input line 6083.
Package hyperref Info: Link coloring with OCG OFF on input line 6088.
Package hyperref Info: PDF/A mode OFF on input line 6093.

(c:/TexLive/2024/texmf-dist/tex/latex/base/atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count304
\c@Item=\count305
\c@Hfootnote=\count306
)
Package hyperref Info: Driver (autodetected): hpdftex.

(c:/TexLive/2024/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2024-01-20 v7.01h Hyperref driver for pdfTeX

(c:/TexLive/2024/texmf-dist/tex/latex/base/atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend pac
kage
with kernel methods
)
\Fld@listcount=\count307
\c@bookmark@seq@number=\count308

(c:/TexLive/2024/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2022-07-10 v1.10 Rerun checks for auxiliary files (HO)

(c:/TexLive/2024/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
85.
)
\Hy@SectionHShift=\skip68
)
Package hyperref Info: Option `colorlinks' set `true' on input line 68.

(./LateX.aux)
\openout1 = `LateX.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 72.
LaTeX Font Info:    ... okay on input line 72.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 72.
LaTeX Font Info:    ... okay on input line 72.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 72.
LaTeX Font Info:    ... okay on input line 72.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 72.
LaTeX Font Info:    ... okay on input line 72.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 72.
LaTeX Font Info:    ... okay on input line 72.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 72.
LaTeX Font Info:    ... okay on input line 72.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 72.
LaTeX Font Info:    ... okay on input line 72.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 72.
LaTeX Font Info:    ... okay on input line 72.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 72.
LaTeX Font Info:    ... okay on input line 72.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 72.
LaTeX Font Info:    ... okay on input line 72.
LaTeX Info: Redefining \th on input line 72.

Package chemgreek Info: Activating mapping `default' on line 72.

 (c:/TexLive/2024/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count309
\scratchdimen=\dimen256
\scratchbox=\box59
\nofMPsegments=\count310
\nofMParguments=\count311
\everyMPshowfont=\toks33
\MPscratchCnt=\count312
\MPscratchDim=\dimen257
\MPnumerator=\count313
\makeMPintoPDFobject=\count314
\everyMPtoPDFconversion=\toks34
) (c:/TexLive/2024/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(c:/TexLive/2024/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
LaTeX Font Info:    Trying to load font information for U+msa on input line 72.


(c:/TexLive/2024/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 72.


(c:/TexLive/2024/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
Package xypdf Info: Line width: 0.47998pt on input line 72.
Package hyperref Info: Link coloring ON on input line 72.
 (./LateX.out)
(./LateX.out)
\@outlinefile=\write4
\openout4 = `LateX.out'.

 [1

{c:/TexLive/2024/texmf-var/fonts/map/pdftex/updmap/pdftex.map}{c:/TexLive/2024/
texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}]
(./LateX.toc)
\tf@toc=\write5
\openout5 = `LateX.toc'.


pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.125 \newpage
               [1]

LaTeX Warning: Citation `indiveri2015memory' on page 2 undefined on input line 
134.


LaTeX Warning: Citation `wang2021optoelectronic' on page 2 undefined on input l
ine 138.

[2] [3]
Overfull \hbox (0.12247pt too wide) in paragraph at lines 177--178
[]\T2A/cmr/m/n/12 В от-ли-чие от клас-си-че-ских ис-кус-ствен-ных ней-рон-ных с
е-тей, ис-поль-зу-ю-щих непре-
 []


LaTeX Warning: Reference `fig:compare_1' on page 4 undefined on input line 181.


[4]

LaTeX Warning: Citation `cowan1990discussion' on page 5 undefined on input line
 193.


LaTeX Warning: Reference `fig:traditioal_neuron' on page 5 undefined on input l
ine 193.

[5]

LaTeX Warning: Citation `paugam2012computing' on page 6 undefined on input line
 196.


LaTeX Warning: Reference `fig:traditioal_neuron_2' on page 6 undefined on input
 line 196.

[6]
No file LateX.bbl.
(./LateX.aux)
 ***********
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-04-11>
 ***********


LaTeX Warning: There were undefined references.

Package rerunfilecheck Info: File `LateX.out' has not changed.
(rerunfilecheck)             Checksum: EFC08DFD1E242E553A14CC35EC786B75;1193.
 ) 
Here is how much of TeX's memory you used:
 15698 strings out of 474049
 241036 string characters out of 5746278
 1933754 words of memory out of 5000000
 37871 multiletter control sequences out of 15000+600000
 571666 words of font info for 69 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 75i,6n,79p,2188b,547s stack positions out of 10000i,1000n,20000p,200000b,200000s
<c:/TexLive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb><c:/Tex
Live/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi8.pfb><c:/TexLive/2024/
texmf-dist/fonts/type1/public/cm-super/sfbx1200.pfb><c:/TexLive/2024/texmf-dist
/fonts/type1/public/cm-super/sfbx1440.pfb><c:/TexLive/2024/texmf-dist/fonts/typ
e1/public/cm-super/sfbx1728.pfb><c:/TexLive/2024/texmf-dist/fonts/type1/public/
cm-super/sfcc1440.pfb><c:/TexLive/2024/texmf-dist/fonts/type1/public/cm-super/s
frm1200.pfb><c:/TexLive/2024/texmf-dist/fonts/type1/public/cm-super/sfrm1440.pf
b><c:/TexLive/2024/texmf-dist/fonts/type1/public/cm-super/sfxc2074.pfb>
Output written on LateX.pdf (7 pages, 127046 bytes).
PDF statistics:
 125 PDF objects out of 1000 (max. 8388607)
 97 compressed objects within 1 object stream
 14 named destinations out of 1000 (max. 500000)
 49 words of extra memory for PDF output out of 10000 (max. 10000000)

