This is pdfTeX, Version 3.141592653-2.6-1.40.26 (TeX Live 2024) (preloaded format=pdflatex 2024.5.4)  13 MAY 2024 09:50
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**LateX.tex
(./LateX.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-04-11>
(./parts/Initials.tex (./nanolab.cls
Document Class: nanolab 2008/06/18
(c:/TexLive/2024/texmf-dist/tex/latex/base/book.cls
Document Class: book 2023/05/17 v1.4n Standard LaTeX document class
(c:/TexLive/2024/texmf-dist/tex/latex/base/bk12.clo
File: bk12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count189
\c@chapter=\count190
\c@section=\count191
\c@subsection=\count192
\c@subsubsection=\count193
\c@paragraph=\count194
\c@subparagraph=\count195
\c@figure=\count196
\c@table=\count197
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(c:/TexLive/2024/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(c:/TexLive/2024/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(c:/TexLive/2024/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
\cftbeforesecskip=\skip67
\cftsecindent=\skip68
\cftsecnumwidth=\skip69
\cftbeforesubsecskip=\skip70
\cftsubsecindent=\skip71
\cftsubsecnumwidth=\skip72
\cftbeforesubsubsecskip=\skip73
\cftsubsubsecindent=\skip74
\cftsubsubsecnumwidth=\skip75
\cftbeforeparaskip=\skip76
\cftparaindent=\skip77
\cftparanumwidth=\skip78
\cftbeforesubparaskip=\skip79
\cftsubparaindent=\skip80
\cftsubparanumwidth=\skip81
\cftbeforeloftitleskip=\skip82
\cftafterloftitleskip=\skip83
\cftbeforefigskip=\skip84
\cftfigindent=\skip85
\cftfignumwidth=\skip86
\c@lofdepth=\count297
\c@lotdepth=\count298
\cftbeforelottitleskip=\skip87
\cftafterlottitleskip=\skip88
\cftbeforetabskip=\skip89
\cfttabindent=\skip90
\cfttabnumwidth=\skip91
))
(c:/TexLive/2024/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2024-04-11 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count299
\l__pdf_internal_box=\box56
)
(./LateX.aux)
\openout1 = `LateX.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Info: Redefining \th on input line 3.
Package hyperref Info: Link coloring OFF on input line 3.
 (./LateX.out) (./LateX.out)
\@outlinefile=\write3
\openout3 = `LateX.out'.


(c:/TexLive/2024/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count300
\scratchdimen=\dimen181
\scratchbox=\box57
\nofMPsegments=\count301
\nofMParguments=\count302
\everyMPshowfont=\toks29
\MPscratchCnt=\count303
\MPscratchDim=\dimen182
\MPnumerator=\count304
\makeMPintoPDFobject=\count305
\everyMPtoPDFconversion=\toks30
) (c:/TexLive/2024/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(c:/TexLive/2024/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: truedimen 
* h-part:(L,W,R)=(85.35826pt, 398.6314pt, 28.45274pt)
* v-part:(T,H,B)=(56.9055pt, 610.929pt, 56.9055pt)
* \paperwidth=512.4424pt
* \paperheight=724.74pt
* \textwidth=398.6314pt
* \textheight=610.929pt
* \oddsidemargin=23.37805pt
* \evensidemargin=23.37805pt
* \topmargin=-36.9485pt
* \headheight=12.0pt
* \headsep=19.8738pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=38.0pt
* \marginparsep=7.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.01427pt
* \voffset=0.01427pt
* \mag=1166
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: End \AtBeginDocument code.
(./parts/TitlePage.tex [1


{c:/TexLive/2024/texmf-var/fonts/map/pdftex/updmap/pdftex.map}{c:/TexLive/2024/
texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}]) (./LateX.toc
LaTeX Font Info:    Trying to load font information for U+msa on input line 2.
 (c:/TexLive/2024/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 2.

(c:/TexLive/2024/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
))
\tf@toc=\write4
\openout4 = `LateX.toc'.


(./parts/Введение.tex
pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.1 \nonumsection{Введение}
                                    [1])
(./parts/Обзор литературы.tex [2]
(./parts/Обзор литературы/Нейронные сети.tex

Package hyperref Warning: Difference (2) between bookmark levels is greater 
(hyperref)                than one, level fixed on input line 4.


Package hyperref Warning: The anchor of a bookmark and its parent's must not
(hyperref)                be the same. Added a new anchor on input line 4.

[3]
<figures/SGD.jpg, id=180, 303.23077pt x 202.15384pt>
File: figures/SGD.jpg Graphic file (type jpg)
<use figures/SGD.jpg>
Package pdftex.def Info: figures/SGD.jpg  used on input line 21.
(pdftex.def)             Requested size: 239.18126pt x 159.45917pt.
<figures/NNArchitectures.png, id=186, 3888.5275pt x 1656.1875pt>
File: figures/NNArchitectures.png Graphic file (type png)
<use figures/NNArchitectures.png>
Package pdftex.def Info: figures/NNArchitectures.png  used on input line 28.
(pdftex.def)             Requested size: 398.6314pt x 169.77295pt.
 (./figures/ArchitecturesTable.tex) [4]

LaTeX Warning: `h' float specifier changed to `ht'.

[5 <./figures/SGD.jpg> <./figures/NNArchitectures.png>]
<figures/PublicationsAI.png, id=205, 1469.49pt x 664.73344pt>
File: figures/PublicationsAI.png Graphic file (type png)
<use figures/PublicationsAI.png>
Package pdftex.def Info: figures/PublicationsAI.png  used on input line 39.
(pdftex.def)             Requested size: 398.6314pt x 180.3223pt.
<figures/PerfomanceGPUCPU.png, id=213, 1668.9853pt x 712.91344pt>
File: figures/PerfomanceGPUCPU.png Graphic file (type png)
<use figures/PerfomanceGPUCPU.png>
Package pdftex.def Info: figures/PerfomanceGPUCPU.png  used on input line 45.
(pdftex.def)             Requested size: 398.6314pt x 170.27597pt.
<figures/ParametersANN.png, id=216, 853.1875pt x 454.69875pt>
File: figures/ParametersANN.png Graphic file (type png)
<use figures/ParametersANN.png>
Package pdftex.def Info: figures/ParametersANN.png  used on input line 50.
(pdftex.def)             Requested size: 398.6314pt x 212.45264pt.
<figures/OpenAI.jpg, id=221, 1736.4875pt x 885.3075pt>
File: figures/OpenAI.jpg Graphic file (type jpg)
<use figures/OpenAI.jpg>
Package pdftex.def Info: figures/OpenAI.jpg  used on input line 56.
(pdftex.def)             Requested size: 398.6314pt x 203.22469pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

[6] [7 <./figures/PublicationsAI.png> <./figures/PerfomanceGPUCPU.png>]
<figures/WattD.png, id=248, 1165.35374pt x 626.34pt>
File: figures/WattD.png Graphic file (type png)
<use figures/WattD.png>
Package pdftex.def Info: figures/WattD.png  used on input line 65.
(pdftex.def)             Requested size: 398.6314pt x 214.25255pt.
)
(./parts/Обзор литературы/Оптические вычислит�
�ли.tex [8 <./figures/ParametersANN.png>] [9 <./figures/OpenAI.jpg> <./figure
s/WattD.png>]

Package hyperref Warning: Difference (2) between bookmark levels is greater 
(hyperref)                than one, level fixed on input line 10.


Package hyperref Warning: The anchor of a bookmark and its parent's must not
(hyperref)                be the same. Added a new anchor on input line 10.

<figures/VLC.png, id=283, 853.1875pt x 315.1775pt>
File: figures/VLC.png Graphic file (type png)
<use figures/VLC.png>
Package pdftex.def Info: figures/VLC.png  used on input line 13.
(pdftex.def)             Requested size: 318.90633pt x 117.81134pt.
<figures/JTC.png, id=286, 839.38594pt x 806.26219pt>
File: figures/JTC.png Graphic file (type png)
<use figures/JTC.png>
Package pdftex.def Info: figures/JTC.png  used on input line 18.
(pdftex.def)             Requested size: 259.10797pt x 248.88068pt.
[10] [11 <./figures/VLC.png> <./figures/JTC.png>] [12]
<figures/JPEG2000.png, id=336, 969.6225pt x 525.46312pt>
File: figures/JPEG2000.png Graphic file (type png)
<use figures/JPEG2000.png>
Package pdftex.def Info: figures/JPEG2000.png  used on input line 102.
(pdftex.def)             Requested size: 318.90633pt x 172.82607pt.
<figures/VLCERMS.png, id=339, 621.07031pt x 568.37344pt>
File: figures/VLCERMS.png Graphic file (type png)
<use figures/VLCERMS.png>
Package pdftex.def Info: figures/VLCERMS.png  used on input line 109.
(pdftex.def)             Requested size: 159.45012pt x 145.91765pt.
<figures/VLCSNR.png, id=340, 605.26125pt x 595.47469pt>
File: figures/VLCSNR.png Graphic file (type png)
<use figures/VLCSNR.png>
Package pdftex.def Info: figures/VLCSNR.png  used on input line 114.
(pdftex.def)             Requested size: 151.47711pt x 149.02277pt.
 [13 <./figures/JPEG2000.png>]
<figures/JPEG.png, id=359, 1675.00781pt x 326.72063pt>
File: figures/JPEG.png Graphic file (type png)
<use figures/JPEG.png>
Package pdftex.def Info: figures/JPEG.png  used on input line 124.
(pdftex.def)             Requested size: 318.90633pt x 62.2022pt.
<figures/JPEGres.png, id=362, 1086.30844pt x 815.29594pt>
File: figures/JPEGres.png Graphic file (type png)
<use figures/JPEGres.png>
Package pdftex.def Info: figures/JPEGres.png  used on input line 129.
(pdftex.def)             Requested size: 279.04076pt x 209.42166pt.
<figures/JPEGres2.png, id=365, 627.84563pt x 882.29625pt>
File: figures/JPEGres2.png Graphic file (type png)
<use figures/JPEGres2.png>
Package pdftex.def Info: figures/JPEGres2.png  used on input line 134.
(pdftex.def)             Requested size: 627.84409pt x 882.2941pt.
 [14 <./figures/VLCERMS.png> <./figures/VLCSNR.png> <./figures/JPEG.png>]
[15 <./figures/JPEGres.png> <./figures/JPEGres2.png>]
<figures/RandomProjRes.png, id=391, 1212.78094pt x 813.0375pt>
File: figures/RandomProjRes.png Graphic file (type png)
<use figures/RandomProjRes.png>
Package pdftex.def Info: figures/RandomProjRes.png  used on input line 143.
(pdftex.def)             Requested size: 318.90633pt x 213.79152pt.
 [16 <./figures/RandomProjRes.png>]
<figures/ClassicD2NN.png, id=405, 1486.80469pt x 645.91313pt>
File: figures/ClassicD2NN.png Graphic file (type png)
<use figures/ClassicD2NN.png>
Package pdftex.def Info: figures/ClassicD2NN.png  used on input line 164.
(pdftex.def)             Requested size: 318.90633pt x 138.54337pt.
 [17]
<figures/FD2NN.png, id=419, 831.85782pt x 620.3175pt>
File: figures/FD2NN.png Graphic file (type png)
<use figures/FD2NN.png>
Package pdftex.def Info: figures/FD2NN.png  used on input line 173.
(pdftex.def)             Requested size: 318.90633pt x 237.80547pt.
)
(./parts/Обзор литературы/Некогерентное излуч�
�ние.tex [18 <./figures/ClassicD2NN.png> <./figures/FD2NN.png>]

Package hyperref Warning: Difference (2) between bookmark levels is greater 
(hyperref)                than one, level fixed on input line 5.


Package hyperref Warning: The anchor of a bookmark and its parent's must not
(hyperref)                be the same. Added a new anchor on input line 5.

[19] [20])) (./parts/Оригинальная часть.tex [21]
(./parts/Оригинальная часть/Постоновка задачи.
tex)
(./parts/Оригинальная часть/Теоритическое вве�
�ение.tex

Package hyperref Warning: Difference (2) between bookmark levels is greater 
(hyperref)                than one, level fixed on input line 3.


Package hyperref Warning: The anchor of a bookmark and its parent's must not
(hyperref)                be the same. Added a new anchor on input line 3.

[22]
Overfull \hbox (3.78214pt too wide) detected at line 20
[][][][][]\OML/cmm/m/it/12 :
 []


Overfull \hbox (11.93295pt too wide) in paragraph at lines 30--32
\T2A/cmr/m/n/12 ��� ��-��-����-��-�� ��-�� $\OML/cmm/m/it/12 E[]\OT1/cmr/m/n/12
 ([]\OML/cmm/m/it/12 ; []\OT1/cmr/m/n/12 )$ \T2A/cmr/m/n/12 ��-��� ��-���-�� � 
����-��-�� ���-�� $\OML/cmm/m/it/12 G\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 x; y; []
; []\OT1/cmr/m/n/12 )$\T2A/cmr/m/n/12 .
 []

[23]
Package epstopdf Info: Source file: <figures/IncoherentRAD.eps>
(epstopdf)                    date: 2024-05-11 04:14:14
(epstopdf)                    size: 796208 bytes
(epstopdf)             Output file: <figures/IncoherentRAD-eps-converted-to.pdf
>
(epstopdf)                    date: 2024-05-11 04:14:43
(epstopdf)                    size: 147637 bytes
(epstopdf)             Command: <repstopdf --outfile=figures/IncoherentRAD-eps-
converted-to.pdf figures/IncoherentRAD.eps>
(epstopdf)             \includegraphics on input line 58.
Package epstopdf Info: Output file is already uptodate.
<figures/IncoherentRAD-eps-converted-to.pdf, id=488, 483.8075pt x 635.37375pt>
File: figures/IncoherentRAD-eps-converted-to.pdf Graphic file (type pdf)
<use figures/IncoherentRAD-eps-converted-to.pdf>
Package pdftex.def Info: figures/IncoherentRAD-eps-converted-to.pdf  used on in
put line 58.
(pdftex.def)             Requested size: 398.6314pt x 523.54024pt.
 [24] [25] [26 <./figures/IncoherentRAD-eps-converted-to.pdf>]
Package epstopdf Info: Source file: <figures/PropagationSlit.eps>
(epstopdf)                    date: 2024-05-11 05:40:49
(epstopdf)                    size: 1588102 bytes
(epstopdf)             Output file: <figures/PropagationSlit-eps-converted-to.p
df>
(epstopdf)                    date: 2024-05-11 07:41:46
(epstopdf)                    size: 93292 bytes
(epstopdf)             Command: <repstopdf --outfile=figures/PropagationSlit-ep
s-converted-to.pdf figures/PropagationSlit.eps>
(epstopdf)             \includegraphics on input line 81.
Package epstopdf Info: Output file is already uptodate.
<figures/PropagationSlit-eps-converted-to.pdf, id=585, 483.8075pt x 504.88625pt
>
File: figures/PropagationSlit-eps-converted-to.pdf Graphic file (type pdf)
<use figures/PropagationSlit-eps-converted-to.pdf>
Package pdftex.def Info: figures/PropagationSlit-eps-converted-to.pdf  used on 
input line 81.
(pdftex.def)             Requested size: 398.6314pt x 416.02011pt.
 [27]
[28 <./figures/PropagationSlit-eps-converted-to.pdf>]
Package epstopdf Info: Source file: <figures/YungExperiment.eps>
(epstopdf)                    date: 2024-05-11 07:42:43
(epstopdf)                    size: 883307 bytes
(epstopdf)             Output file: <figures/YungExperiment-eps-converted-to.pd
f>
(epstopdf)                    date: 2024-05-11 07:43:13
(epstopdf)                    size: 78546 bytes
(epstopdf)             Command: <repstopdf --outfile=figures/YungExperiment-eps
-converted-to.pdf figures/YungExperiment.eps>
(epstopdf)             \includegraphics on input line 97.
Package epstopdf Info: Output file is already uptodate.
<figures/YungExperiment-eps-converted-to.pdf, id=664, 414.54875pt x 659.46375pt
>
File: figures/YungExperiment-eps-converted-to.pdf Graphic file (type pdf)
<use figures/YungExperiment-eps-converted-to.pdf>
Package pdftex.def Info: figures/YungExperiment-eps-converted-to.pdf  used on i
nput line 97.
(pdftex.def)             Requested size: 378.6986pt x 602.44746pt.


LaTeX Warning: Float too large for page by 37.51846pt on input line 100.

Package epstopdf Info: Source file: <figures/Lenses.eps>
(epstopdf)                    date: 2024-05-11 09:13:55
(epstopdf)                    size: 2177382 bytes
(epstopdf)             Output file: <figures/Lenses-eps-converted-to.pdf>
(epstopdf)                    date: 2024-05-11 09:14:45
(epstopdf)                    size: 229833 bytes
(epstopdf)             Command: <repstopdf --outfile=figures/Lenses-eps-convert
ed-to.pdf figures/Lenses.eps>
(epstopdf)             \includegraphics on input line 103.
Package epstopdf Info: Output file is already uptodate.
<figures/Lenses-eps-converted-to.pdf, id=667, 473.77pt x 659.46375pt>
File: figures/Lenses-eps-converted-to.pdf Graphic file (type pdf)
<use figures/Lenses-eps-converted-to.pdf>
Package pdftex.def Info: figures/Lenses-eps-converted-to.pdf  used on input lin
e 103.
(pdftex.def)             Requested size: 378.6986pt x 527.14908pt.
Package epstopdf Info: Source file: <figures/LensImage.eps>
(epstopdf)                    date: 2024-05-11 09:13:07
(epstopdf)                    size: 1090463 bytes
(epstopdf)             Output file: <figures/LensImage-eps-converted-to.pdf>
(epstopdf)                    date: 2024-05-11 09:14:43
(epstopdf)                    size: 173546 bytes
(epstopdf)             Command: <repstopdf --outfile=figures/LensImage-eps-conv
erted-to.pdf figures/LensImage.eps>
(epstopdf)             \includegraphics on input line 108.
Package epstopdf Info: Output file is already uptodate.
<figures/LensImage-eps-converted-to.pdf, id=668, 339.2675pt x 352.31625pt>
File: figures/LensImage-eps-converted-to.pdf Graphic file (type pdf)
<use figures/LensImage-eps-converted-to.pdf>
Package pdftex.def Info: figures/LensImage-eps-converted-to.pdf  used on input 
line 108.
(pdftex.def)             Requested size: 199.31569pt x 206.97775pt.
[29] [30 <./figures/YungExperiment-eps-converted-to.pdf>] [31 <./figures/Lenses
-eps-converted-to.pdf>])
(./parts/Оригинальная часть/Гибридный оптоэле�
�тронный классификатор изображений.tex

pdfTeX warning: pdflatex.exe (file ./figures/NetworkScheme.pdf): PDF inclusion:
 found PDF version <1.7>, but at most version <1.5> allowed
<figures/NetworkScheme.pdf, id=869, 442.4831pt x 250.83711pt>
File: figures/NetworkScheme.pdf Graphic file (type pdf)
<use figures/NetworkScheme.pdf>
Package pdftex.def Info: figures/NetworkScheme.pdf  used on input line 4.
(pdftex.def)             Requested size: 398.6314pt x 225.98477pt.
[32 <./figures/LensImage-eps-converted-to.pdf>]

Package hyperref Warning: Difference (2) between bookmark levels is greater 
(hyperref)                than one, level fixed on input line 10.

[33 <./figures/NetworkScheme.pdf>]

Package hyperref Warning: The anchor of a bookmark and its parent's must not
(hyperref)                be the same. Added a new anchor on input line 13.

<figures/CIFAR10.png, id=951, 861.9703pt x 401.24907pt>
File: figures/CIFAR10.png Graphic file (type png)
<use figures/CIFAR10.png>
Package pdftex.def Info: figures/CIFAR10.png  used on input line 16.
(pdftex.def)             Requested size: 398.6314pt x 185.56865pt.
) (./parts/Оригинальная часть/Результаты.tex
[34 <./figures/CIFAR10.png>]
<figures/ModelResults.pdf, id=958, 483.69655pt x 477.71124pt>
File: figures/ModelResults.pdf Graphic file (type pdf)
<use figures/ModelResults.pdf>
Package pdftex.def Info: figures/ModelResults.pdf  used on input line 4.
(pdftex.def)             Requested size: 398.6314pt x 393.70114pt.
<figures/ModelPhase.pdf, id=961, 483.69652pt x 489.44156pt>
File: figures/ModelPhase.pdf Graphic file (type pdf)
<use figures/ModelPhase.pdf>
Package pdftex.def Info: figures/ModelPhase.pdf  used on input line 11.
(pdftex.def)             Requested size: 398.6314pt x 403.36856pt.
<figures/ModelAmplitude.pdf, id=962, 483.69652pt x 490.16426pt>
File: figures/ModelAmplitude.pdf Graphic file (type pdf)
<use figures/ModelAmplitude.pdf>
Package pdftex.def Info: figures/ModelAmplitude.pdf  used on input line 16.
(pdftex.def)             Requested size: 398.6314pt x 403.96417pt.
<figures/ModelWork1.pdf, id=966, 446.25659pt x 658.96512pt>
File: figures/ModelWork1.pdf Graphic file (type pdf)
<use figures/ModelWork1.pdf>
Package pdftex.def Info: figures/ModelWork1.pdf  used on input line 23.
(pdftex.def)             Requested size: 398.6314pt x 588.63893pt.


LaTeX Warning: Float too large for page by 11.70993pt on input line 26.

<figures/ModelWork2.pdf, id=967, 446.25659pt x 658.96512pt>
File: figures/ModelWork2.pdf Graphic file (type pdf)
<use figures/ModelWork2.pdf>
Package pdftex.def Info: figures/ModelWork2.pdf  used on input line 28.
(pdftex.def)             Requested size: 398.6314pt x 588.63893pt.

LaTeX Warning: Float too large for page by 11.70993pt on input line 31.

<figures/ModelWork3.pdf, id=968, 446.25659pt x 658.96512pt>
File: figures/ModelWork3.pdf Graphic file (type pdf)
<use figures/ModelWork3.pdf>
Package pdftex.def Info: figures/ModelWork3.pdf  used on input line 33.
(pdftex.def)             Requested size: 398.6314pt x 588.63893pt.

LaTeX Warning: Float too large for page by 11.70993pt on input line 36.

))

LaTeX Warning: `h' float specifier changed to `ht'.


LaTeX Warning: `h' float specifier changed to `ht'.


LaTeX Warning: `h' float specifier changed to `ht'.


LaTeX Warning: `h' float specifier changed to `ht'.


LaTeX Warning: `h' float specifier changed to `ht'.


LaTeX Warning: `h' float specifier changed to `ht'.

(./parts/Заключение.tex [35] [36 <./figures/ModelResults.pdf>]
[37 <./figures/ModelPhase.pdf>] [38 <./figures/ModelAmplitude.pdf>] [39 <./figu
res/ModelWork1.pdf>] [40 <./figures/ModelWork2.pdf>] [41 <./figures/ModelWork3.
pdf>]) (./LateX.bbl [42

]
Underfull \hbox (badness 3713) in paragraph at lines 4--8
\T2A/cmr/m/n/12 ���-��-��� ��-���-�����-��-�� ��-���-���-�� � ���-���-���� ��-�
�-��-���"
 []


Underfull \hbox (badness 2790) in paragraph at lines 23--28
[]\T2A/cmr/m/n/12 Alexander Amini, Ava Soleimany, Sertac Karaman, Daniela Rus,
 []


Underfull \hbox (badness 2285) in paragraph at lines 43--48
\T2A/cmr/m/n/12 cpu and gpu design trends with product data  $\OML/cmm/m/it/12 
= =$  \T2A/cmr/m/n/12 arXiv preprint
 []

LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 
59.
(c:/TexLive/2024/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
Underfull \hbox (badness 10000) in paragraph at lines 57--60
[]\T2A/cmr/m/n/12 OpenAI  Ai and compute  []$\T2A/cmtt/m/n/12 https : / / opena
i . com / index /
 []


Underfull \hbox (badness 2707) in paragraph at lines 68--75
[]\T2A/cmr/m/n/12 Fatima Hameed Khan, Muhammad Adeel Pasha, Shahid Masud,
 []


Underfull \hbox (badness 1881) in paragraph at lines 68--75
\T2A/cmr/m/n/12 Advancements in microprocessor architecture for ubiquitous ai^^
Van
 []


Underfull \hbox (badness 5374) in paragraph at lines 68--75
\T2A/cmr/m/n/12 overview on history, evolution, and upcoming challenges in ai
 []

[43]
Underfull \hbox (badness 1371) in paragraph at lines 77--80
[]\T2A/cmr/m/n/12 Andrew Danowitz  \T2A/cmr/m/it/12 Exploring abstract interfac
es in system-on-^^?chip
 []

[44] [45]) [46] (./LateX.aux)
 ***********
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-04-11>
 ***********
Package rerunfilecheck Info: File `LateX.out' has not changed.
(rerunfilecheck)             Checksum: D01DFB8C1366C7C96692824786D298B7;6775.
 ) 
Here is how much of TeX's memory you used:
 15844 strings out of 474049
 254949 string characters out of 5746278
 1943754 words of memory out of 5000000
 37840 multiletter control sequences out of 15000+600000
 583987 words of font info for 87 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 95i,12n,96p,2781b,590s stack positions out of 10000i,1000n,20000p,200000b,200000s
<c:/TexLive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb><c:/Tex
Live/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb><c:/TexLive/2024
/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb><c:/TexLive/2024/texmf-di
st/fonts/type1/public/amsfonts/cm/cmmi6.pfb><c:/TexLive/2024/texmf-dist/fonts/t
ype1/public/amsfonts/cm/cmmi8.pfb><c:/TexLive/2024/texmf-dist/fonts/type1/publi
c/amsfonts/cm/cmr10.pfb><c:/TexLive/2024/texmf-dist/fonts/type1/public/amsfonts
/cm/cmr12.pfb><c:/TexLive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmr5.p
fb><c:/TexLive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmr6.pfb><c:/TexL
ive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmr7.pfb><c:/TexLive/2024/te
xmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb><c:/TexLive/2024/texmf-dist/fo
nts/type1/public/amsfonts/cm/cmsy10.pfb><c:/TexLive/2024/texmf-dist/fonts/type1
/public/amsfonts/cm/cmsy6.pfb><c:/TexLive/2024/texmf-dist/fonts/type1/public/am
sfonts/cm/cmsy8.pfb><c:/TexLive/2024/texmf-dist/fonts/type1/public/cm-super/sfb
x0800.pfb><c:/TexLive/2024/texmf-dist/fonts/type1/public/cm-super/sfbx1095.pfb>
<c:/TexLive/2024/texmf-dist/fonts/type1/public/cm-super/sfbx1200.pfb><c:/TexLiv
e/2024/texmf-dist/fonts/type1/public/cm-super/sfbx1728.pfb><c:/TexLive/2024/tex
mf-dist/fonts/type1/public/cm-super/sfbx2488.pfb><c:/TexLive/2024/texmf-dist/fo
nts/type1/public/cm-super/sfcc1440.pfb><c:/TexLive/2024/texmf-dist/fonts/type1/
public/cm-super/sfrm0800.pfb><c:/TexLive/2024/texmf-dist/fonts/type1/public/cm-
super/sfrm1200.pfb><c:/TexLive/2024/texmf-dist/fonts/type1/public/cm-super/sfrm
1440.pfb><c:/TexLive/2024/texmf-dist/fonts/type1/public/cm-super/sfsl1200.pfb><
c:/TexLive/2024/texmf-dist/fonts/type1/public/cm-super/sfti0700.pfb><c:/TexLive
/2024/texmf-dist/fonts/type1/public/cm-super/sfti1000.pfb><c:/TexLive/2024/texm
f-dist/fonts/type1/public/cm-super/sfti1200.pfb><c:/TexLive/2024/texmf-dist/fon
ts/type1/public/cm-super/sftt1200.pfb><c:/TexLive/2024/texmf-dist/fonts/type1/p
ublic/cm-super/sfxc1440.pfb><c:/TexLive/2024/texmf-dist/fonts/type1/public/cm-s
uper/sfxc2074.pfb>
Output written on LateX.pdf (47 pages, 10790201 bytes).
PDF statistics:
 1849 PDF objects out of 2073 (max. 8388607)
 901 compressed objects within 10 object streams
 156 named destinations out of 1000 (max. 500000)
